Airline	April 04, 2023	April 13, 2023	April 27, 2023	May 11, 2023	June 24, 2023	July 08, 2023	August 05, 2023	September 01, 2023	September 02, 2023	September 16, 2023	October 03, 2023	October 14, 2023	October 17, 2023
A AirLines	0	0	10	0	0	0	0	0	0	0	0	0	0
Adria Airways	0	0	0	0	0	9	27	0	0	0	0	0	0
AE	0	0	0	0	0	0	0	0	18	20	20	0	0
Aero Aghfiidnalxpvpdd	0	0	0	0	0	0	12	0	7	25	32	37	37
AeroFlot	46	46	0	3	10	16	16	0	0	0	0	0	0
Aerolineas Argentinas	31	35	37	46	58	58	66	0	0	0	0	0	0
Aerolineas de Las Americas	49	51	56	62	52	52	14	0	0	0	0	0	0
AeroLink	2	5	5	5	0	0	0	0	0	0	0	0	0
AeroLux Cruiser	132	157	198	245	336	339	367	0	27	75	108	146	154
AeroSwift	0	0	4	4	0	0	0	0	0	0	0	0	0
Aerova	113	110	100	64	129	129	175	0	24	20	24	30	30
Africa Air	59	70	110	138	3	3	0	0	0	0	0	0	0
AG Airlines	0	0	0	0	0	0	0	0	0	0	6	12	15
AI Air	0	0	0	0	0	0	0	0	0	0	0	0	0
Air Alpha	0	0	0	0	0	0	0	0	0	0	0	0	0
Air America	56	59	60	78	101	107	125	0	14	49	83	108	109
Air Asia	68	78	96	119	170	170	0	0	0	0	0	0	0
Air Astana	0	0	0	0	0	0	0	0	0	0	3	0	0
Air Berlin	0	0	0	0	0	0	0	0	0	12	49	90	98
Air Borealis	0	0	0	0	0	0	0	0	22	24	24	24	24
Air Boreas	0	0	0	0	0	0	0	0	3	14	17	17	17
Air Caucasus	0	0	0	0	0	10	47	0	0	0	0	0	0
Air Chowpatty	0	0	0	0	0	0	0	0	58	85	85	85	85
Air Corsica	0	0	0	0	0	0	0	0	37	34	67	96	101
Air Drake	222	236	223	64	180	191	245	0	11	20	43	70	79
Air Egypt	0	0	0	0	0	0	0	0	0	0	0	0	0
Air Europe	51	54	53	57	71	73	80	0	0	0	0	0	0
Air Flamenco	0	0	0	0	0	0	0	0	18	82	82	82	82
Air France	0	0	0	4	0	0	0	0	8	19	29	37	38
Air France KLM	0	0	0	0	0	0	0	0	5	5	0	0	0
Air Global	0	0	0	0	0	0	0	0	0	0	0	0	0
Air Greenland	0	0	0	0	0	0	40	0	0	0	0	0	0
Air India	173	241	269	0	125	151	206	0	34	39	24	40	43
Air Italy	64	68	73	80	83	83	23	0	0	0	0	0	0
Air Italy Express	80	82	87	93	98	99	101	0	0	0	0	0	0
Air Kerala	0	0	0	0	0	0	0	0	0	0	0	0	0
Air Kiribati	0	0	0	0	0	0	0	0	0	0	0	3	0
Air Koryo	89	100	108	120	126	134	144	0	0	0	0	0	0
Air Noumea	0	0	0	0	0	0	19	0	0	0	0	0	0
Air Party	0	0	0	0	0	12	47	0	0	0	0	0	0
Air Plain	0	0	0	0	15	0	0	0	0	0	0	0	0
Air Pooxle	44	54	69	86	127	127	138	0	8	8	0	0	0
Air SacTor	10	14	14	16	0	0	0	0	0	0	0	0	0
Air Seychelles	0	0	0	0	3	8	23	0	0	0	0	0	0
Air Sim	0	0	0	4	8	0	0	0	0	0	13	21	28
Air Tahoma	0	0	0	0	0	0	0	0	0	0	0	0	0
Air Toro	0	0	0	0	0	0	0	0	33	78	124	163	165
Air Tuvalu	0	0	0	0	0	0	0	0	0	0	0	0	0
Airair	19	21	28	30	44	44	52	0	9	18	36	8	23
AirBaltic	0	0	0	0	0	0	0	0	23	35	62	69	69
airisrare	0	0	0	0	0	0	0	0	0	0	0	0	0
airline go brrr hehe	3	13	20	20	20	0	0	0	0	0	0	0	0
Airline Name	0	0	0	0	0	0	0	0	43	82	116	118	118
AirMex	0	0	0	0	0	0	0	0	8	8	0	0	0
AirMilo	0	0	0	0	0	0	0	0	14	32	38	41	43
AIRTROPIKA	13	13	0	0	0	0	9	0	4	7	7	0	0
AIX Connect	0	0	0	0	0	0	0	0	0	0	0	0	0
Ajwaa Airlines	288	316	377	436	622	657	657	0	0	0	0	0	0
Akasa Air	0	0	0	0	0	0	0	0	19	41	53	72	80
AkasaAirlines	0	0	0	0	5	4	5	0	0	0	0	0	0
Alas del Sur	51	51	51	51	0	0	0	0	0	0	0	0	0
Albatross Air	0	0	0	0	0	0	26	0	22	43	43	43	0
Alitalia	0	0	0	0	4	8	19	0	6	10	22	35	42
Alitalia Cityliner	0	0	0	0	15	33	45	0	0	0	0	0	0
AlixAir	0	0	0	0	0	0	11	0	0	0	0	0	0
All Nippon Airways	35	0	0	0	0	5	0	0	17	30	7	9	11
Allegiant	5	5	0	0	0	0	0	0	0	0	0	0	0
Allegiant Air	0	0	0	0	0	0	0	0	0	3	22	23	23
Alliance Airline	0	0	0	0	0	0	0	0	1	13	46	48	50
Allitalia	0	0	0	0	0	0	0	0	0	0	0	0	0
Alpine Airways	47	47	47	47	0	0	0	0	0	0	0	0	0
altairline	4	4	4	4	0	0	0	0	0	0	0	0	0
AmazonAir	22	22	22	0	0	0	13	0	10	10	0	0	0
Amber Airways	0	0	0	0	19	31	54	0	0	0	0	0	0
America Eastern	0	0	0	0	0	13	48	0	0	0	0	0	0
America West Airlines	0	0	0	0	0	0	0	0	9	9	9	0	0
American	0	0	0	13	25	31	38	0	0	0	0	0	0
American Airlines	0	0	0	0	0	0	0	0	5	5	0	0	0
American Airways	0	0	0	0	0	3	0	0	0	0	0	0	0
American Eagle	0	0	0	0	0	0	0	0	0	0	0	0	0
AmericanDream	0	0	0	0	0	0	0	0	33	72	101	110	112
ANA	2	0	0	0	0	0	0	0	7	12	15	0	0
Antarctic Air	0	0	0	0	0	0	0	0	2	56	69	67	85
Antarctic Airways	0	0	0	0	0	0	0	0	6	9	9	9	9
ArcticWolf	0	0	0	0	0	0	0	0	0	1	2	3	3
areodave	0	0	0	0	0	0	0	0	0	0	0	0	4
Argentina de Aviacion	0	0	0	0	0	0	0	0	0	19	32	32	32
ArmyAir	0	0	0	0	0	0	0	0	4	14	16	16	16
Arthas Airlines	0	0	0	0	0	0	0	0	2	2	0	0	0
As The Crow Flies	0	0	0	0	0	0	0	0	19	25	24	24	24
Ascension Air	0	0	0	0	0	0	0	0	9	10	10	10	10
asdfghjk	0	0	0	2	0	0	0	0	0	0	0	0	0
Asia Eastern	0	0	0	0	0	13	59	0	0	0	0	0	0
AsiaJet	0	0	0	0	0	0	0	0	0	0	0	0	0
Asiana	0	0	0	0	0	0	0	0	3	0	0	0	0
Astute Air	0	0	2	2	0	0	0	0	0	0	0	0	0
Athena Airways	30	35	46	56	30	30	35	0	0	0	0	0	0
Atlantique	53	64	72	74	82	104	0	0	0	0	0	0	0
auf den Punkt	0	0	0	0	0	0	0	0	0	0	0	0	0
Australasian Airlines	0	0	0	0	0	0	20	0	0	0	0	0	0
Australia Connect	0	0	0	0	0	0	0	0	0	0	0	6	9
Avianca	11	0	0	0	0	0	0	0	0	0	0	0	0
Azul Linhas Aereas Brasileiras	70	101	105	105	0	0	0	0	0	0	0	0	0
Azur Pacific	0	0	6	17	50	32	74	0	26	57	73	73	73
banana	0	0	0	0	0	0	0	0	4	0	0	0	0
Bark and Fly	55	74	88	98	123	123	124	0	6	26	112	188	210
Bayanihan Airlines	0	0	0	0	0	0	0	0	3	18	32	49	58
BEA	0	0	0	0	0	0	0	0	0	0	0	8	10
BearAir	0	0	0	0	0	0	0	0	2	4	12	22	22
BEE Airlines	0	0	0	0	0	0	0	0	0	0	0	0	0
Bell Air	0	0	0	0	0	0	0	0	0	0	0	0	0
BergenAir Int	0	0	0	0	0	0	3	0	0	0	0	0	0
Biscuit Aviation	11	11	15	15	15	15	35	0	11	25	28	28	28
Bison Express	23	29	55	47	68	78	78	0	0	0	0	0	0
BizzCel	0	0	0	0	0	0	0	0	0	0	0	0	0
Blue Dart Express	113	113	113	113	0	0	0	0	0	0	0	0	0
Blue Horizon	29	29	29	0	0	0	0	0	0	0	0	0	0
Bluebird	0	0	9	18	132	145	155	0	6	31	67	92	103
BlueSky	0	0	0	0	0	0	0	0	0	19	44	58	67
BN Air	0	0	0	0	15	27	34	0	0	0	0	0	0
BOAC	0	0	0	0	103	153	199	0	0	0	0	0	0
Bolt	8	16	22	21	39	51	51	0	0	0	0	0	0
BOOM	21	21	4	7	0	0	0	0	0	0	0	0	0
Borealis	34	39	53	67	70	0	0	0	0	0	0	0	0
Bradleys Steaks and Airways	139	165	187	249	322	311	313	0	0	0	0	0	0
Buco	0	0	0	0	0	0	0	0	32	76	116	129	137
BunnyAir	0	0	0	0	0	0	12	0	19	59	84	111	113
BunnyTest	0	0	0	0	0	0	0	0	0	0	0	0	0
Bush Chicks	199	252	329	353	378	380	383	0	0	0	0	0	0
caelestis Airlines	0	0	7	4	4	9	23	0	0	0	0	0	0
Caelum Airlines	0	0	0	0	0	0	0	0	17	52	54	54	54
Canada Goose	0	0	0	0	0	0	0	0	10	13	2	2	2
Canadian Airlines	0	0	0	0	0	0	0	0	0	0	0	0	0
Capp Air	0	0	0	0	0	0	0	0	0	0	0	0	0
Carrot Origin Airways	0	0	0	0	0	0	0	0	32	77	92	139	148
Cathay Atlantic	0	0	0	0	0	0	0	0	0	25	40	40	40
Cathay Pacific	49	0	0	0	0	0	0	0	11	17	17	0	0
CAVE Airlines	0	0	0	0	0	0	0	0	0	0	0	0	0
celestisExpress	0	0	0	0	0	0	8	0	0	0	0	0	0
Cheap Trick	6	6	0	0	0	0	0	0	0	0	0	0	0
Chicken Fly Good Airways	0	0	0	0	0	0	0	0	26	67	106	132	134
Chicken Wings	301	318	338	355	382	382	382	0	37	98	154	195	204
China Number One	392	424	434	439	472	472	472	0	0	0	0	0	0
China Western	3	3	0	0	0	0	0	0	0	0	0	0	0
CitrusAir	0	0	0	0	4	3	12	0	0	0	0	0	0
Clearsky Airways	0	0	10	12	16	16	16	0	0	0	0	0	0
Cloud Stream	0	0	0	0	0	5	17	0	9	10	20	9	8
Cock of the Walk	163	169	191	213	259	274	288	0	0	0	0	0	0
Cold Air	0	0	0	0	0	0	0	0	53	133	256	279	291
Condor	0	0	0	0	0	0	0	0	18	48	67	70	70
Congo Airways	0	0	0	0	0	0	0	0	0	0	0	0	0
ContinentalSky	105	0	0	0	21	28	33	0	0	0	0	0	0
CopeAir	0	0	0	7	0	0	0	0	0	0	0	0	0
Corona Air	0	0	0	0	0	0	0	0	0	0	0	0	0
Corridian AIrlines	0	0	0	0	0	0	0	0	0	0	0	0	0
Corsair	0	0	0	0	0	0	0	0	0	0	12	21	24
Cosmicair	0	0	0	0	0	0	0	0	1	5	7	8	8
Cow airways	0	0	0	0	0	0	0	0	15	45	54	54	54
CRANAIR	0	2	4	12	26	0	0	0	0	0	0	0	0
Cream City Airlines	0	0	0	0	0	0	0	0	8	21	37	52	58
Crescent International	8	8	0	0	0	0	0	0	0	0	0	0	0
Croair	21	27	31	50	69	69	0	0	0	0	0	0	0
Croatia airlines	0	0	0	0	0	0	0	0	0	0	0	0	0
Croc a While	0	0	0	0	0	0	0	0	0	0	0	4	6
CrossAir	0	0	0	0	0	0	0	0	0	8	16	16	20
Crown Air	0	0	0	0	0	0	0	0	14	47	55	55	55
CrownVector	0	0	0	0	0	0	0	0	0	0	0	0	0
Crystal Airways	0	0	0	0	0	0	0	0	47	86	86	89	93
Crystl Air	4	4	0	0	0	0	0	0	0	0	0	0	0
Cubana	3	3	3	0	0	0	0	0	0	0	0	0	0
Czech Airlines	23	38	38	38	0	0	0	0	0	0	0	0	0
DC Airways	0	0	0	0	0	34	54	0	0	0	0	0	0
Delta Air Lines	0	0	0	0	0	0	0	0	29	90	114	114	114
Delta Air Lines Inc	0	0	0	0	75	90	91	0	0	0	0	0	0
Derriere Direct	0	0	0	0	0	0	0	0	28	49	50	50	50
DesertXpress	0	0	0	0	0	0	0	0	0	5	11	17	17
Diligo	0	0	0	0	0	0	0	0	5	5	0	0	0
Dilmun Air	0	0	0	0	0	0	0	0	6	15	35	49	55
Dinasty Airways	3	10	15	32	35	35	3	0	0	0	0	0	0
Down In Flames	0	0	0	0	6	6	0	0	0	0	0	0	0
Down with Global	0	0	0	0	0	0	0	0	56	183	267	332	347
Dragon	0	0	32	40	87	92	110	0	13	9	15	16	16
Dragon Airways	0	0	0	0	0	2	0	0	0	0	0	0	0
Dune Airways	151	154	156	156	0	0	0	0	0	0	0	0	0
Dutch Lion Airlines	77	101	110	126	140	141	150	0	10	33	45	63	65
EA	0	0	0	0	0	0	0	0	8	11	11	0	0
Eagle Air Lines	6	26	30	41	63	67	0	0	5	5	0	0	0
East Coast Air	0	0	0	0	0	0	0	0	4	4	0	0	0
Easter Island Airlines	0	0	0	0	0	0	0	0	0	0	0	0	0
Eastern African Airways	0	0	3	3	3	0	0	0	0	0	0	0	0
EASTERN AIR	0	0	0	0	0	0	0	0	0	0	0	0	0
Eastern Airways	0	0	0	0	0	0	0	0	0	0	0	0	0
easyAir	0	0	0	0	0	0	0	0	0	0	0	0	0
ECMA	0	0	0	0	0	0	0	0	0	0	0	0	0
Edmaity	0	0	0	4	23	25	0	0	15	20	23	23	23
Edmaity Air	0	0	0	0	10	13	0	0	12	13	13	0	0
Egypt Air	58	59	60	60	60	60	60	0	0	0	0	0	0
eightsevenairline	0	0	0	0	38	38	0	0	0	0	0	0	0
El Al	0	0	0	0	0	0	0	0	0	0	0	0	0
Emerald	0	0	0	0	0	0	0	0	4	4	4	4	4
Emirates	0	0	0	0	0	0	2	0	0	0	0	0	0
Empire Airlines	293	306	359	380	380	380	0	0	0	0	0	0	0
Empress Link	0	0	0	0	0	0	0	0	18	9	9	9	9
Endeavor	93	101	100	107	128	118	128	0	20	59	91	102	104
Enterprise Airforce	0	0	0	0	0	0	0	0	0	0	0	1	3
Etihad Airways	0	0	0	0	0	0	0	0	0	0	0	0	0
Eu int	0	0	0	0	0	0	0	0	0	0	0	0	0
Europae	0	0	0	0	0	22	54	0	0	0	0	0	0
Europair	36	38	41	41	48	48	51	0	0	0	0	0	0
Europe Air	29	33	37	38	0	0	0	0	0	0	0	0	0
Europe Eastern	0	0	0	0	0	8	39	0	0	0	0	0	0
European Aer	0	0	0	0	0	0	0	0	2	2	0	0	0
European Star Airways	0	0	0	0	1	1	0	0	0	0	0	0	0
Eurowings	25	25	0	0	0	0	0	0	0	0	0	0	0
EVA Air	0	0	0	0	0	0	0	0	0	0	0	0	0
Evorion airlines	0	0	0	0	0	0	0	0	0	0	0	0	0
Exotic Airways	0	0	0	0	0	0	0	0	0	0	0	0	0
ExtraVirgin Airways	0	0	0	0	0	0	0	0	0	0	0	0	0
Fall Down Airways	0	0	0	0	0	0	0	0	12	25	31	34	36
FallDown Airways	15	17	20	23	0	30	55	0	0	0	0	0	0
Faraway Air	0	0	0	0	0	0	18	0	0	0	0	0	0
Feather Air	4	4	4	0	0	0	0	0	0	0	0	0	0
feelsliner	42	42	0	0	0	0	0	0	0	0	0	0	0
FijiAir	25	26	26	28	29	28	28	0	21	37	46	43	64
Finnair	6	0	0	0	0	0	0	0	25	50	57	57	57
Five Starlux	0	0	0	0	0	0	0	0	0	0	59	59	59
Flair	0	0	0	0	0	0	0	0	0	0	0	0	0
Floridian	0	0	0	0	0	0	0	0	0	21	65	107	120
Fly CBC	0	0	0	0	0	0	26	0	0	0	0	0	0
Fly Global	0	0	0	0	0	0	0	0	0	0	0	0	0
Fly Good	0	0	0	0	0	13	65	0	0	0	0	0	0
Fly Mumbai	0	0	0	0	0	0	0	0	0	0	0	0	0
Fly Pooxle	29	14	19	36	85	89	109	0	13	13	0	0	0
Fly Sahel	0	0	0	0	0	4	29	0	0	0	0	0	0
Fly Viking	0	0	0	0	0	0	6	0	0	0	0	0	0
Fly Whitney	14	19	24	15	7	10	10	0	10	34	0	14	17
FlyAir	5	5	0	0	0	0	0	0	0	0	0	0	0
FlyCorsica	0	0	0	0	0	0	0	0	4	0	0	0	0
Flyfly	9	9	13	13	17	17	18	0	0	0	0	0	0
Flying Bacon Airways	162	180	187	192	107	109	110	0	0	0	0	0	0
Flying Guacamole	0	0	0	0	0	0	0	0	0	0	0	0	0
Flying Munchkin	16	16	0	0	0	0	0	0	0	0	0	0	0
Flying on The Moon	66	72	80	40	41	41	41	0	0	0	0	0	0
Flying Sheep Airlines	0	0	0	0	0	0	0	0	19	41	64	77	82
flyme	0	0	0	0	0	0	0	0	0	0	0	0	0
Flynor	4	7	11	11	17	17	0	0	0	0	0	0	0
Flyr	88	88	0	0	0	0	0	0	0	0	0	0	0
FlyWithMe	0	0	0	0	33	43	43	0	0	0	0	0	0
FO Airlines	0	0	4	0	0	0	0	0	0	0	0	0	0
From Door to Door Airways	40	53	69	80	125	134	159	0	0	0	0	0	0
Frontier Airways	0	0	0	0	0	0	0	0	6	0	0	0	0
Funky Airlines	0	0	0	0	0	0	0	0	0	0	0	0	0
Gabacho	0	0	0	0	0	0	0	0	0	17	38	38	38
Galactair	28	34	45	51	65	66	67	0	0	0	4	9	9
Garuda Indonesia	0	0	0	0	0	0	0	0	22	32	38	54	54
Garuda International	0	0	0	0	0	0	0	0	42	84	118	142	151
Gator Air	0	0	0	0	0	0	0	0	18	0	0	0	0
Gator Raid	0	0	0	0	0	0	0	0	0	87	167	206	222
GDI Air	19	16	23	31	46	53	59	0	11	25	51	59	59
Gekko	0	0	0	0	0	0	0	0	0	34	37	37	37
Gibbs Airways	0	0	0	0	0	0	0	0	0	0	0	0	0
Giggity Giggity	50	54	59	60	0	0	0	0	0	0	0	0	0
Gliding Goat Airlines	0	0	9	10	0	0	0	0	0	0	0	0	0
Global Airlines	0	0	0	0	0	0	0	0	0	0	0	0	0
Global Express	0	0	0	0	39	53	61	0	9	20	33	42	42
Global Express Airways	0	0	0	0	25	29	31	0	0	0	0	0	0
Global Red Airways	0	0	0	0	0	0	5	0	0	0	0	0	0
Glorious Chicken	481	544	665	689	670	670	670	0	27	94	151	168	168
Go Big or Go Home	24	24	24	24	0	0	0	0	0	0	0	0	0
Going Merry	25	27	0	0	0	0	0	0	0	0	0	0	0
Gol Linhas Aereas	0	0	0	13	61	61	0	0	0	0	0	0	0
Golden Air	0	0	0	15	82	107	128	0	0	0	0	0	0
Golden Pacific Transit	5	5	5	7	0	0	0	0	0	0	0	0	0
Golden State Airways	0	0	0	0	0	0	0	0	27	52	79	100	104
Goldfinch Air	0	0	0	0	0	0	0	0	24	45	45	45	0
Gondor Air	0	0	0	0	0	0	0	0	0	9	43	75	81
good	0	0	0	0	0	0	0	0	0	0	3	3	3
Goose Feathers	125	133	156	165	185	185	187	0	0	0	0	0	0
Grand China Air	0	0	0	0	0	0	0	0	29	56	0	0	0
Grape Adventures Airways	43	48	59	63	67	70	16	0	21	37	45	45	47
Grauvolf Expeditionary Fleet	0	0	0	0	0	0	0	0	0	0	0	0	0
Grauvolf Exploratory Fleet	0	0	0	0	0	0	0	0	0	0	0	0	0
Grauvolf Transport	0	0	0	0	13	20	36	0	0	0	0	0	0
Great Lakes Air	0	0	0	0	0	0	0	0	0	0	0	0	0
Grogair	0	0	0	0	9	9	15	0	0	0	1	1	1
Gulf Air	35	2	2	15	0	0	0	0	0	0	0	0	0
GullivAir	0	0	0	0	0	0	0	0	9	22	32	11	5
Hainan Airlines	0	0	0	0	0	0	0	0	33	98	152	172	172
Hakata Airways	0	0	0	0	1	1	0	0	0	0	0	0	0
Harrier Africa	0	0	0	0	0	0	0	0	0	0	0	0	0
Harrier Airlines	0	0	0	0	0	0	8	0	0	0	0	0	0
Harrier American Airlines	0	0	0	0	0	0	0	0	6	20	27	26	26
Harrier Canada	0	0	0	0	0	0	0	0	0	0	6	0	0
Harrier Far East	0	0	0	0	0	0	0	0	0	0	4	4	4
Harrier Iceland	0	0	0	0	0	0	0	0	2	6	12	13	13
Harrier Oceania	0	0	0	0	0	0	0	0	0	0	3	5	5
Harz Roller	0	2	2	0	0	0	0	0	0	0	0	0	0
Hawaii Airlines	0	0	0	0	4	4	0	0	0	0	0	0	0
Hehshs	0	0	0	0	0	0	0	0	0	0	0	0	0
hhiihhii	0	1	1	1	0	0	0	0	0	0	0	0	0
Himmelbahn	0	0	0	0	0	0	17	0	0	0	0	0	0
Hogwarts Express	121	132	154	188	225	232	248	0	0	0	0	0	0
Hooters Air	231	250	275	269	302	327	322	0	0	0	0	0	0
Hop Air	0	0	0	0	19	34	53	0	1	1	0	0	0
Horizon	0	0	0	0	0	0	0	0	28	43	52	56	56
Hot Air	0	0	0	0	0	0	0	0	36	84	165	212	214
I know what you are doing	0	0	0	0	0	0	0	0	0	0	0	0	0
Iberia	0	0	0	0	0	0	0	0	0	0	0	0	0
Iberia Lineas Aereas de Espana	0	0	0	0	0	45	88	0	0	0	0	0	0
iFly Germany	16	23	10	10	0	0	0	0	0	0	0	0	0
IKEA Airlines	4	4	4	0	0	0	0	0	0	0	0	0	0
Imperial Skyways	0	0	0	0	0	0	0	0	0	0	0	0	0
ImperialEX	641	691	762	887	1022	1022	0	0	0	0	0	0	0
Imprimamos dinero	0	0	0	0	0	0	0	0	0	0	0	0	0
INACTIVE	0	0	0	0	0	0	0	0	0	0	0	0	0
Independiente Aviation	4	4	0	0	0	0	0	0	0	0	0	0	0
Indigo	0	0	0	0	0	16	18	0	44	106	157	197	212
Infinity Air	242	396	398	402	341	337	0	0	0	0	0	0	0
Inteligent Air	0	0	0	0	0	0	0	0	17	19	8	13	13
IntelligentAir	6	16	21	24	32	32	0	0	0	0	0	0	0
International Airlines Group	0	0	0	2	5	5	4	0	4	4	0	0	0
InterSky Airways	83	86	90	91	0	0	0	0	0	0	0	0	0
Intl Airways	0	0	0	0	0	14	21	0	0	0	0	0	0
Irrationale	0	0	0	7	33	39	41	0	5	30	71	81	81
Irrationale Asia	0	0	0	9	50	61	64	0	4	21	54	77	82
Irrationale Europe	0	0	0	4	31	31	31	0	0	0	0	0	0
Island Hopper	34	50	8	0	0	0	58	0	0	0	0	0	0
italiancoco	0	0	0	0	51	70	103	0	36	67	97	114	114
J Airlines	0	0	0	0	0	0	0	0	16	7	26	15	18
Jade Airways	0	0	0	0	11	21	41	0	0	0	0	0	0
Japan Airlines	0	0	0	0	7	11	30	0	7	8	8	0	0
JBAir	0	0	0	0	0	0	0	0	0	0	0	0	0
jet airways	1	1	0	0	0	0	0	0	0	0	0	0	0
